loc_id|name|geo_point|loc_details
g1|Paris|POINT(2.352222 48.856614)|
g2|London|POINT(-0.127758 51.507351)|
g3|Dublin|POINT(-6.26031 53.349805)|
g4|Aachen|POINT(6.083887 50.775346)|
g5|Tokyo|POINT(139.691706 35.689487)|
g6|New York|POINT(74.0059 40.7128)|
g7|New Orleans|POINT(90.0715 29.9511)|
g8|Los Angeles|POINT(118.2437 34.0522)|
g9|Chicago|POINT(-87.6298 41.8781136)|
g10|Jane's house|POINT(118.5 34.0000)|
g11|John Smith's place|POINT(90.0000 30.000)|
g12|Mary's house|POINT(-106.372802 35.107546)|{[loc_address: [address1:'215 1st St', city_code:'Winston', state_code:'CA', zip_code:'93002'], telephone: ['[phone]', '[phone]']]} 
g13|Zippy Mart|POINT(-[phone] 34.622238)|
g14|Quik Station|POINT(-74.575156 39.339838)|
g15|Mamma's Grocery|POINT(-74.423251 42.323255)|
